Transect,Position,95P1,95P2,95P3,95P4,95P5,95P6,95P7,95P8,95P9,95P10,95P11,95P12,95P13,95P14,95P15,95P16,95P17,95P18,95P19,95P20,95P21,95P22,95P23,95P24
NW,2,c,d,r,c,d,44,d,d,c,d,89t,"83,65",41,d,c,d,65,c,c,c,d,d,d,d
NW,3,c,c,d,c,41,d,d,d,53,d,89t,d,41,d,c,d,65,c,d,c,d,88,c,d
NW,4,c,c,c,44,"53,41",c,d,d,53,c,d,d,41,d,c,d,65,c,c,c,d,88,c,d
NW,5,44,c,d,44,41,44,d,d,r,c,d,d,r,c,c,d,65,c,d,c,d,d,d,d
NW,6,c,c,d,d,d,c,d,c,c,c,d,d,r,c,c,d,d,c,c,c,d,d,d,d
NW,7,c,c,d,d,c,c,d,c,c,c,d,d,c,d,c,d,d,c,c,c,d,d,c,d
NW,8,c,c,r,d,c,c,d,53,c,c,d,d,41,d,c,d,d,c,d,c,d,d,d,d
NW,9,c,1,r,d,41,c,d,d,c,c,d,d,41,d,c,d,c,c,d,1,d,52,d,d
NW,10,d,r,d,c,d,c,91,d,c,c,d,d,41,d,c,d,c,c,d,53,d,53,d,d
NW,11,d,c,c,d,d,c,c,d,c,c,d,d,41,c,c,d,c,c,d,c,d,53,d,d
NW,12,d,d,d,53,d,c,c,d,c,53,d,d,41,c,c,d,c,c,59,c,d,88,d,d
NW,13,c,c,d,c,53,c,c,d,c,r,d,d,41,54,c,d,c,c,d,1,d,d,d,d
NW,14,53,c,d,c,53,c,d,d,c,d,d,d,d,54,d,d,55,c,d,c,d,d,d,d
NW,15,d,"1,44",d,c,c,d,d,d,c,d,d,d,c,c,d,d,55,c,d,c,c,55,d,d
NW,16,d,c,d,c,53,d,d,53,53,d,d,d,44,d,d,d,55,c,d,d,r,55,d,d
NW,17,d,c,d,c,c,d,c,d,53,d,89,85,c,d,d,d,55,c,d,d,d,d,d,d
NW,18,c,d,d,c,c,d,c,d,c,d,d,d,41,d,d,d,d,d,d,d,c,d,d,d
NW,19,c,d,89,r,c,d,d,d,c,d,d,d,41,38,d,d,d,d,d,d,c,d,d,d
NW,20,c,d,41,c,c,d,d,c,c,d,d,d,d,38,d,d,c,d,d,d,d,d,d,d
NW,21,153,d,41,53,c,d,d,c,c,53,d,55,d,38,d,d,c,d,d,d,d,d,d,d
NW,22,c,d,"41,1",c,d,d,d,d,c,d,d,d,d,38,d,d,c,d,d,d,c,d,d,d
NW,23,44,d,1,c,55,d,d,d,d,d,d,d,d,38,d,d,c,d,d,d,c,d,d,44
NW,24,d,r,1,c,55,41,d,c,53,d,d,d,d,"44,38",d,d,d,d,16,d,c,53,16,c
NW,25,c,d,1,c,55,d,d,c,53,d,d,d,d,38,d,d,d,c,d,d,r,53,d,c
NW,26,d,d,1,d,55,d,d,53,c,d,d,d,d,38,d,d,d,c,d,d,d,d,d,d
NW,27,d,c,1,c,d,89,d,r,53,d,d,d,d,38,d,d,d,c,d,d,d,d,d,d
NW,28,d,c,d,c,d,"53,89",d,c,c,d,d,d,41,38,d,d,d,d,d,d,d,d,d,d
NW,29,d,c,1,44,c,d,d,c,d,d,d,d,44,38,d,d,r,d,d,d,d,53,d,d
NW,30,d,c,d,44,c,d,c,c,d,d,d,d,44,38,m,d,19,d,d,d,d,c,d,d
NW,31,d,d,d,c,c,d,30,c,c,d,c,d,44,38,m,c,d,d,d,d,d,d,d,d
NW,32,d,d,d,c,c,d,c,c,55,d,c,d,d,d,m,d,d,d,d,d,88,d,d,c
NW,33,d,d,41,53,d,44,d,c,55,r,d,d,d,d,m,d,r,d,d,d,d,d,d,d
NW,34,c,44,41,d,c,c,d,d,55,r,d,d,d,d,m,d,c,d,d,d,d,d,d,d
NW,35,c,44,41,c,c,c,30,c,55,d,d,d,d,38,m,d,d,d,d,c,53,c,d,d
NW,36,d,d,41,c,c,53,30,d,55,d,44,d,d,c,m,d,d,65,d,c,d,d,d,d
NW,37,44,d,d,20,c,53,c,d,55,d,c,d,d,44,m,d,c,d,d,c,53,d,d,d
NW,38,53,d,d,d,d,53,c,d,d,d,d,d,41,c,m,65,c,d,d,c,d,d,d,c
NW,39,c,r,41,c,d,d,16,d,d,d,d,d,2,c,m,"65,30",d,d,d,d,c,d,d,d
NW,40,d,c,41,c,d,d,89,d,c,c,53,d,2,c,m,"65,30",r,c,d,d,d,d,d,d
NW,41,r,c,d,d,d,d,89,d,c,89,c,11,2,d,m,"65,30",d,c,d,d,d,d,d,d
NW,42,r,c,d,44,d,38,d,d,c,d,c,11,41,d,m,38,d,d,d,d,d,d,89,d
NW,43,r,c,c,44,d,"53,38",1,52,d,d,c,d,d,c,m,38,d,d,d,d,d,53,d,d
NW,44,65,d,d,53,d,c,1,c,c,d,c,d,41,c,m,d,d,d,d,d,d,44,d,d
NW,45,d,d,89,d,d,d,1,52,d,d,c,d,41,c,m,d,c,44,d,d,d,d,d,d
NW,46,65,d,89,d,d,d,1,c,53,d,d,11,41,c,m,d,d,44,d,d,d,d,d,c
NW,47,65,c,41,c,d,d,1,d,53,c,d,11,41,c,m,d,d,c,d,d,d,d,89,d
NW,48,d,c,41,89,89,53,1,d,c,c,d,d,d,c,m,62,d,d,d,d,c,d,d,d
NW,49,1,c,41,89,89,d,1,d,53,c,d,d,38,c,m,d,c,d,d,d,c,d,d,d
NW,50,"89,1",c,41,89,89,c,"89,1",d,53,c,d,d,38,c,m,d,c,d,d,d,c,53,d,d
NW,51,"89,1",r,41,c,r,44,"89,1",53,53,c,d,d,d,c,m,d,d,c,d,d,d,d,d,d
NW,52,1,d,88,44,c,53,"89,1",d,53,c,d,d,d,d,m,91,d,c,d,d,d,d,d,d
NW,53,1,d,d,c,d,c,1,d,1,d,d,d,d,d,"65,m",d,d,44,d,d,d,d,d,d
NW,54,1,d,d,d,d,44,1,d,53,d,d,d,d,d,"65,m",d,d,d,d,d,d,d,d,d
NW,55,1,d,89,53,57,44,1,d,c,d,d,d,"65,38",m,"65,m",d,d,d,d,53,d,d,d,d
NW,56,"88,1",c,d,d,c,c,1,d,c,d,d,d,"65,38",m,"65,m",d,d,d,52,c,d,c,d,44
NW,57,1,d,c,d,c,53,1,85,c,d,d,d,"65,38",m,"65,m",d,44,d,52,c,d,c,d,c
NW,58,1,r,c,d,c,d,1,d,55,d,c,d,d,m,"65,m",d,c,c,52,c,d,d,d,c
NW,59,1,c,c,d,c,d,1,d,55,d,d,d,d,m,"65,m",d,c,c,65,c,d,d,d,d
NW,60,1,c,c,c,c,d,d,d,55,d,d,d,d,m,"65,m",d,d,44,65,d,d,d,16,d
NW,61,d,c,c,c,c,38,d,d,c,89,c,d,c,m,"65,m",d,d,d,65,c,c,r,16,d
NW,62,d,44,c,c,d,38,c,d,c,c,c,c,44,m,"65,m",62,d,44,65,c,d,c,d,d
NW,63,d,d,d,c,c,d,c,53,53,c,c,c,44,m,"65,m",d,c,d,65,c,d,d,d,c
NW,64,1,c,d,c,c,53,d,d,c,c,d,d,d,m,"65,m",d,c,d,65,d,d,d,d,c
NW,65,1,d,d,d,c,r,d,d,c,c,d,d,16,m,"65,m",41,d,d,c,d,d,d,d,d
NW,66,1,44,c,c,c,c,d,53,c,c,44,d,r,m,"65,m",d,d,d,c,53,d,d,d,d
NW,67,1,d,41,c,c,c,d,53,c,89,44,c,c,m,"65,m",d,d,d,c,d,d,53,d,d
NW,68,1,d,d,c,c,c,d,44,55,89,c,c,89,m,"65,m",d,d,d,d,d,d,d,16,c
NW,69,1,d,d,53,55,53,55,d,55,89,c,c,r,m,d,d,d,d,62,d,d,38,16,c
NW,70,d,c,d,c,55,53,"89,55",d,c,c,d,c,r,m,d,d,d,d,d,d,d,d,16,d
NW,71,1,c,41,c,55,d,"89,55",d,c,c,d,c,c,m,d,d,d,51,d,53,d,d,d,c
NW,72,d,1,d,d,55,d,c,16,23,c,d,c,c,d,d,d,d,d,d,d,d,d,d,c
NW,73,d,d,25,d,c,d,c,d,c,d,d,53,44,d,d,d,d,d,d,d,d,d,d,c
NW,74,r,d,d,d,c,d,c,55,d,16,53,c,c,d,d,d,d,65,d,d,d,d,d,c
NW,75,c,d,d,d,c,d,c,d,d,16,89,c,c,d,d,d,c,65,d,d,d,d,16,c
NW,76,d,d,d,d,c,d,d,d,d,c,89,d,c,d,d,d,48,d,d,c,d,d,16,d
NW,77,d,1,d,d,c,d,d,53,c,c,44,c,c,d,d,d,r,d,65,c,89,53,d,d
NW,78,89,38,41,d,c,d,d,d,d,d,c,d,c,d,d,53,c,51,"65,38",c,89,d,51,d
NW,79,c,38,41,25,c,d,d,c,53,d,c,d,c,d,d,d,d,51,"65,38",d,89,d,d,d
NW,80,d,38,41,25,c,38,d,c,c,d,c,d,c,d,d,53,d,d,"65,38",d,d,d,d,d
NW,81,c,65,41,c,c,38,d,d,c,"16,89",c,d,c,c,d,c,d,d,"65,38",d,d,d,d,d
NW,82,c,38,41,d,d,38,d,d,c,d,53,89,c,c,d,c,d,d,38,d,d,d,d,d
NW,83,c,38,d,d,c,38,d,d,c,89,c,d,c,c,c,c,44,d,38,d,d,d,d,d
NW,84,c,38,d,d,c,38,d,53,c,89,d,d,c,c,d,d,d,d,38,d,d,d,d,d
NW,85,c,38,d,c,c,38,d,53,53,d,d,d,c,c,d,d,d,d,38,19,d,d,d,d
NW,86,c,d,41,44,c,38,d,c,c,c,d,d,c,c,d,d,d,d,38,d,d,d,d,d
NW,87,d,38,41,c,c,"44,38",69,89,c,c,d,d,c,c,c,c,55,d,c,d,c,d,d,d
NW,88,d,38,d,c,c,38,c,d,d,c,d,d,"89,44",c,c,c,55,c,c,d,d,d,d,d
NW,89,d,38,d,53,53,c,c,d,c,c,d,d,d,c,d,9,55,c,d,d,d,88,d,d
NW,90,r,38,d,d,d,38,c,d,53,44,c,d,c,c,d,9,55,c,d,d,d,53,d,d
NW,91,d,38,d,c,30,c,c,d,53,d,53,d,c,c,d,r,51,c,d,d,d,53,d,51
NW,92,d,38,4,44,30,dd,c,d,53,d,53,d,d,c,d,r,51,c,d,51,d,d,r,51
NW,93,d,38,4,53,d,c,c,d,dd,89,53,d,d,30,c,d,51,c,c,51,d,c,d,51
NW,94,d,38,d,53,d,c,c,c,c,89,53,d,d,44,d,d,51,c,c,51,d,d,d,51
NW,95,d,d,c,9,d,c,c,c,c,89,53,c,d,44,d,c,d,c,c,d,d,d,d,d
NW,96,d,d,d,d,d,c,c,c,c,c,53,d,d,44,d,c,d,c,c,d,d,d,d,d
NW,97,41,d,d,d,d,c,c,c,c,c,53,d,d,30,c,c,d,d,c,d,d,d,51,d
NW,98,41,c,d,d,d,c,c,c,d,c,c,d,25,c,c,c,c,d,c,d,d,d,51,38
NW,99,41,c,41,d,d,53,c,c,c,c,c,d,53,c,c,c,c,d,d,d,d,c,51,38
NW,100,41,55,44,d,d,c,c,d,c,c,c,d,53,c,c,d,c,d,d,d,d,d,51,38
NW,101,d,55,44,d,d,d,*,d,c,89,c,d,d,c,c,d,c,d,d,d,d,d,51,38
NW,102,d,55,41,d,d,44,c,d,53,89,53,d,d,c,d,53,55,c,d,d,c,44,51,38
NW,103,r,55,r,c,89,d,c,d,53,d,d,d,c,44,d,d,55,c,d,d,c,d,51,38
NW,104,d,d,88,c,89,d,c,d,53,d,d,m,d,c,d,d,55,c,d,d,d,88,d,38
NW,105,c,c,d,c,89,44,c,c,30,d,d,m,d,c,d,c,55,c,d,c,d,44,d,38
NW,106,c,c,d,c,d,44,c,53,"89,+",d,d,m,d,c,d,d,c,c,38,d,d,44,d,38
NW,107,c,c,44,d,d,c,c,c,"89,+",c,d,m,d,c,d,c,c,c,38,c,d,d,d,38
NW,108,r,c,44,d,d,53,c,c,c,c,c,m,89,c,c,c,c,c,38,c,d,44,d,38
NW,109,c,c,r,d,d,c,d,c,c,c,c,m,d,c,c,d,d,c,38,c,d,44,d,38
NW,110,r,c,44,d,53,c,*,c,c,c,c,m,89,r,c,d,d,c,d,d,d,d,d,d
NW,111,r,c,c,d,53,c,c,c,c,c,c,m,89,c,c,d,53,c,d,d,d,d,d,d
NW,112,c,c,r,d,53,c,c,r,c,44,53,m,89,c,c,d,d,c,44,d,d,c,d,d
NW,113,d,d,d,c,53,c,*,d,53,44,c,m,d,c,d,d,d,d,44,d,d,d,d,87
NW,114,55,d,88,d,d,c,*,d,53,r,53,m,c,c,d,d,d,d,44,51,d,d,d,87
NW,115,55,r,d,44,c,c,c,d,53,c,53,m,53,c,d,d,d,65,d,51,d,d,16,m
NW,116,55,d,d,65,89,c,*,d,d,44,d,m,d,c,d,d,c,65,d,51,d,d,16,d
NW,117,55,d,41,65,c,c,*,44,53,c,d,m,c,51,d,d,c,65,d,51,d,53,d,d
NW,118,55,c,d,d,53,d,c,44,d,c,d,m,62,51,d,d,c,d,d,51,d,d,d,53
NW,119,55,c,d,d,c,d,c,r,c,c,d,m,c,51,d,d,c,d,d,89,d,d,d,d
NW,120,55,c,38,d,c,"53,1",c,53,53,c,d,m,c,51,d,d,r,d,d,1,d,88,d,d
NW,121,55,c,38,d,c,c,c,c,"53,55",c,c,m,c,51,d,d,c,d,16,d,88,88,"88,16",d
NW,122,55,d,38,44,c,1,c,c,"53,55",89,c,m,c,51,d,d,c,d,d,d,c,d,d,65
NW,123,55,d,d,d,c,1,d,53,55,89,c,m,d,51,d,d,c,d,d,d,d,d,d,65
NW,124,d,c,41,c,d,1,d,c,55,55,c,m,44,51,d,62,c,d,d,d,d,c,d,65
NW,125,c,c,41,d,53,"44,1",d,c,55,c,c,m,d,51,d,62,c,d,d,d,d,c,d,65
NW,126,c,r,41,d,c,"44,1",d,53,55,c,53,m,c,51,c,62,c,d,r,d,d,d,d,d
NW,127,d,r,41,d,53,1,d,c,65,38,d,m,d,51,c,d,r,d,d,53,d,d,d,d
NW,128,d,44,d,9,c,1,d,c,"44,55",38,d,m,c,51,c,d,d,d,d,c,d,88,c,d
NW,129,d,d,d,d,53,"44,1",d,c,53,38,c,m,d,51,d,d,d,d,d,d,c,c,d,d
NW,130,d,c,41,d,d,"44,1",d,c,53,38,c,m,16,51,d,9,d,d,20,c,d,d,d,d
NW,131,d,d,41,c,53,1,d,c,d,38,c,m,d,51,d,d,c,d,c,d,c,d,d,d
NW,132,89,d,41,55,r,1,d,c,44,38,53,m,d,"65,51",d,d,d,d,c,d,c,d,d,d
NW,133,89,44,41,55,d,c,d,c,d,d,d,m,d,"65,51",d,d,d,51,d,d,d,53,d,d
NW,134,89,d,41,55,c,r,d,53,53,d,d,m,44,65,d,d,d,51,d,d,51,d,c,d
NW,135,89,c,41,d,d,53,d,d,53,c,53,m,44,c,d,d,d,51,d,d,51,88,d,c
NW,136,d,c,d,55,d,53,d,c,d,89,d,m,c,c,d,d,d,51,44,d,51,88,d,c
NW,137,d,d,d,55,c,c,d,30,c,c,d,m,c,d,d,d,d,51,d,c,51,c,d,c
NW,138,c,d,d,c,d,c,*,30,c,c,c,m,d,d,d,d,48,d,d,d,51,d,d,d
NW,139,r,c,d,d,d,c,r,30,c,c,c,m,d,d,d,d,53,d,44,d,51,c,d,d
NW,140,r,c,38,c,d,c,c,30,c,c,d,m,d,d,c,d,55,d,d,d,51,d,d,d
NW,141,d,d,38,c,c,c,d,d,53,c,d,m,d,d,c,d,55,d,d,d,51,d,d,d
NW,142,d,c,"65,88",c,c,c,1,44,d,c,d,m,d,d,c,d,55,d,d,d,51,m,d,d
NW,143,d,d,"65,88",c,c,c,1,d,d,c,d,m,d,d,c,d,55,d,d,d,51,d,d,d
NW,144,d,c,65,c,c,44,1,30,d,c,d,m,d,c,d,89,c,d,d,d,d,m,d,53
NW,145,d,c,65,44,c,r,1,c,d,c,d,m,d,d,44,d,c,d,d,d,d,d,9,d
NW,146,d,c,d,c,23,53,1,30,d,"89,38",d,m,44,d,44,d,c,d,d,16,d,d,16,d
NW,147,41,r,d,d,c,53,1,c,d,38,d,m,d,d,d,89,c,d,d,16,d,53,r,d
NW,148,41,d,d,d,23,d,"41,1",53,d,38,53,m,c,d,d,c,d,d,65,d,d,d,d,d
NW,149,41,88,41,d,d,d,"41,1",d,d,38,c,m,c,c,52,19,44,d,65,d,d,d,d,d
NW,150,41,c,41,d,d,44,"41,1",d,c,"65,38",c,m,44,c,d,d,55,d,65,d,d,d,r,d
NW,151,d,c,d,little plant,47,d,1,d,c,"65,38",d,m,d,c,d,d,"55,1",d,65,d,d,d,d,d
NW,152,d,d,d,d,d,d,1,d,c,65,d,m,d,c,d,d,d,d,65,d,d,13,c,c
NW,153,17a,d,d,44,d,d,89,d,53,53,d,m,d,d,d,d,d,d,65,d,d,d,c,c
NW,154,53,d,d,c,c,d,*,d,53,c,d,m,d,r,d,d,d,d,d,d,d,d,d,c
NW,155,d,c,d,c,c,53,d,c,d,c,c,m,d,r,d,d,d,d,c,53,d,"53,44",d,c
NW,156,d,c,d,d,d,d,1,c,d,c,c,m,c,c,d,d,d,44,d,d,d,44,d,c
NW,157,d,c,65,d,d,c,1,c,d,c,c,m,c,c,d,c,d,d,d,1,d,d,d,c
NW,158,c,98,d,44,d,c,1,c,53,c,53,m,c,c,c,c,d,d,d,1,d,d,r,c
NW,159,53,c,d,d,d,c,1,c,53,c,c,m,c,c,c,r,c,d,d,1,d,d,d,c
NW,160,d,c,d,d,d,c,1,d,"53,38",c,d,m,c,c,c,c,c,d,d,c,53,d,d,d
NW,161,d,d,d,d,d,c,1,d,38,c,d,m,d,c,d,c,d,d,d,d,d,d,d,44
NW,162,d,d,d,d,53,c,1,c,"16,38",c,53,m,d,d,d,c,25,d,d,d,d,d,d,d
NW,163,c,c,d,d,d,89,d,c,"16,38",d,53,m,c,d,d,c,d,d,c,51,d,d,d,d
NW,164,d,c,d,d,d,c,d,c,16,c,d,m,44,44,d,d,d,d,d,51,d,c,d,d
NW,165,d,44,d,d,d,c,d,d,38,c,d,m,"53,2","65,38",d,d,c,d,d,51,d,c,d,d
NW,166,d,c,d,d,d,c,d,c,38,c,d,m,"44,2","65,38",d,d,c,d,d,51,d,c,d,d
NW,167,d,44,d,44,d,c,r,c,38,c,53,m,"53,2","65,38",d,d,89,d,d,51,d,c,d,c
NW,168,d,c,d,44,d,81,r,1,38,c,d,m,"53,2","38,51",d,c,d,d,d,51,d,d,38,d
NW,169,c,c,d,d,d,53,c,d,38,c,d,m,"44,2","38,51",c,c,d,d,d,51,d,d,38,d
NW,170,d,c,d,d,d,c,r,1,8,c,d,m,53,"38,51",c,d,d,d,d,51,d,d,38,d
NW,171,d,d,d,c,c,d,c,1,38,c,89,m,d,"38,51",c,d,d,d,d,51,d,53,"38,51",d
NW,172,d,c,d,d,c,r,c,1,38,c,53,m,44,51,c,d,d,d,c,d,d,d,,c
NW,173,d,44,d,c,d,d,c,1,38,c,d,41,d,51,c,d,d,d,c,d,51,d,51,c
NW,174,d,d,d,d,d,d,65,1,38,c,d,m,d,51,d,d,d,d,c,d,51,d,"65,51",c
NW,175,d,d,d,44,d,d,65,1,38,c,d,m,c,51,d,d,d,d,c,d,51,c,51,c
NW,176,53,c,d,c,d,44,65,1,38,c,d,m,52,51,d,d,d,"65,51",c,d,51,c,51,c
NW,177,d,d,d,44,d,c,38,1,38,c,89,d,52,51,d,d,d,65,44,d,51,d,51,c
NW,178,r,c,d,d,d,r,"65,38",1,"89,38",c,1,d,52,51,d,d,c,65,c,d,51,d,d,c
NW,179,d,c,d,d,d,c,38,1,"89,38",c,1,d,52,51,d,d,c,65,c,d,51,d,d,89
NW,180,r,c,d,d,d,d,38,1,"25,38,89",c,1,d,c,"65,51",d,d,c,51,d,c,51,d,d,44
NW,181,c,c,38,d,d,d,38,1,"25,38,89",c,1,d,c,"65,51",d,d,d,d,d,c,65,d,d,44
NW,182,53,d,38,d,d,d,38,"63,1","25,38,89",c,1,d,1,"65,51",d,d,c,51,9,c,d,53,d,d
NW,183,c,d,38,d,c,d,c,1,d,c,1,c,1,"65,51",c,d,d,51,d,c,d,d,c,c
NW,184,d,r,38,d,c,d,c,20,d,c,1,c,1,51,c,d,d,51,d,d,d,d,c,c
NW,185,d,d,38,44,c,d,c,d,d,c,1,c,1,c,c,d,d,51,d,d,89,d,d,c
NW,186,d,d,38,d,c,38,c,d,d,53,1,c,c,c,d,51,d,51,d,d,d,d,c,c
NW,187,41,c,38,d,c,38,c,31,d,c,d,c,c,c,d,51,c,51,20,d,d,d,c,c
NW,188,41,c,d,d,c,38,c,31,d,c,d,c,d,c,d,51,c,d,d,d,c,d,c,c
NW,189,d,d,41,d,c,38,c,1,d,c,53,c,d,c,d,51,c,d,d,d,53,d,d,d
NW,190,d,c,d,d,c,38,c,1,44,c,53,c,d,c,d,51,c,d,d,d,d,44,d,d
NW,191,d,c,d,44,c,38,89,44,d,c,c,44,d,c,d,51,53,d,d,d,d,d,d,d
NW,192,d,38,53,d,d,38,89,c,89,c,c,d,53,c,d,51,53,d,d,d,d,c,d,c
NW,193,41,38,53,44,d,38,c,c,89,c,c,d,d,c,51,51,53,d,d,d,d,c,d,c
NW,194,"41,38",38,d,d,d,38,c,c,"44,89",d,c,d,c,c,51,51,c,d,d,d,c,d,d,d
NW,195,38,38,c,d,d,38,c,c,89,d,c,44,c,89,51,51,d,d,d,d,c,d,d,d
NW,196,"44,38",d,d,d,d,"53,38",c,55,d,d,53,44,c,c,51,51,d,d,d,d,d,d,d,d
NW,197,38,38,d,d,d,c,d,"53,55",c,d,53,d,c,30,51,51,c,d,9,d,d,d,d,1
NW,198,41,38,d,d,d,d,d,d,c,c,c,c,c,c,51,51,c,d,9,c,41,d,d,
NW,199,d,d,d,d,d,d,d,d,53,c,53,65,d,d,51,51,c,d,c,d,41,d,d,d
NW,200,d,d,d,9,d,d,d,c,53,c,d,65,d,d,51,51,d,d,c,d,41,d,d,d
NW,201,d,d,41,d,c,53,d,c,c,c,d,65,d,30,511,d,d,d,d,53,41,d,d,d
NW,202,d,c,41,c,89,53,1,c,c,c,d,65,d,c,44,d,d,d,d,d,d,d,d,89
NW,203,d,d,41,44,89,53,1,c,53,c,d,65,c,c,d,d,d,d,d,d,d,d,d,d
NW,204,d,c,41,d,d,c,1,c,c,c,d,65,c,30,c,d,d,d,16,d,41,r,d,d
NW,205,d,r,41,d,d,53,1,c,c,c,d,65,c,30,c,d,d,d,16,53,41,d,d,c
NW,206,d,d,41,d,53,53,1,c,c,d,d,d,r,d,c,d,d,d,d,d,41,d,d,d
NW,207,d,d,41,65,53,c,1,c,c,53,d,d,d,d,c,d,19,d,d,d,41,d,88,d
NW,208,d,d,d,65,53,53,1,1,c,c,d,d,d,89,c,d,d,d,d,d,c,65,d,d
NW,209,17a,d,d,d,53,d,1,1,53,c,38,d,d,89,c,38,d,d,62,d,41,65,d,d
NW,210,c,d,d,38,c,d,1,c,c,d,38,d,53,89,c,38,d,d,d,d,53,65,d,c
NW,211,d,d,d,38,c,53,d,c,c,d,d,d,c,89,c,38,d,d,d,d,d,d,51,c
NW,212,d,d,d,38,c,44,89,c,53,d,d,d,d,c,c,38,d,c,d,d,c,65,51,c
NW,213,d,c,d,38,c,38,d,c,c,d,d,d,d,c,c,38,d,c,d,53,c,d,"65,51",d
NW,214,d,d,d,"44,38",c,38,1,c,53,d,d,d,d,30,c,38,d,51,d,53,c,44,"65,51",1
NW,215,d,c,d,"44,38",c,38,c,c,c,c,44,d,d,c,c,44,d,51,d,d,c,d,"65,51",1
NW,216,c,d,d,"44,38",30,38,c,53,c,d,d,d,1,c,c,d,d,51,d,d,c,d,"65,51","53,1"
NW,217,d,d,d,c,c,38,c,c,53,c,d,c,c,c,c,d,d,51,d,c,d,d,"65,51",c
NW,218,d,d,d,d,c,"44,38",c,d,53,r,d,c,c,c,c,d,d,d,89,r,d,c,"65,51",d
NW,219,d,d,d,c,"53,30","44,38",c,d,c,c,d,d,c,c,c,44,d,d,d,d,51,d,"65,51",d
NW,220,d,d,d,d,c,"44,38",89,c,53,c,d,52,d,c,c,44,d,d,51,d,51,88,65,d
NW,221,d,d,1,d,53,"44,38",c,c,c,r,d,52,c,c,c,d,d,d,d,d,51,d,65,c
NW,222,d,d,d,d,c,"44,38",c,c,c,d,d,52,d,c,d,d,d,d,d,d,51,d,d,d
NW,223,d,d,d,c,c,38,53,r,"53,m",r,85,52,44,c,d,d,d,d,d,r,51,1,d,d
NW,224,d,d,1,44,c,38,d,c,m,c,d,52,d,c,d,41,d,d,d,d,51,1,c,d
NW,225,d,d,1,89,c,44,c,r,m,"65,44,38",d,52,d,c,d,d,d,d,d,d,d,1,c,"53,1"
NW,226,d,c,1,"44,89",c,c,d,d,m,"65,44,38",d,d,c,c,d,41,d,51,d,d,d,d,c,1
NW,227,d,c,1,c,"53,89",c,d,d,m,"65,44,38",c,d,c,c,d,d,d,51,d,d,d,d,d,1
NW,228,d,c,d,c,d,c,d,d,m,65,c,d,c,c,d,44,d,51,d,d,d,d,d,"55,1"
NW,229,d,c,1,c,d,53,d,d,m,d,53,d,c,d,d,d,d,d,d,d,c,53,d,1
NW,230,d,d,d,d,98,c,d,65,"38,m",d,d,d,1,d,d,d,d,38,d,d,c,d,d,1
NW,231,d,89,d,d,98,c,d,"28,38","89,m",d,c,d,d,d,d,d,d,38,d,38,c,d,d,1
NW,232,d,89,1,d,c,c,d,"28,38",m,d,53,d,d,d,d,d,d,38,d,38,c,44,d,1
NW,233,d,c,1,c,c,c,d,"28,38",m,d,55,d,c,d,d,d,d,38,d,38,d,c,d,1
NW,234,d,d,1,d,c,c,d,d,m,r,d,1,d,65,d,d,d,38,d,d,d,d,d,1
NW,235,c,d,1,d,98,c,d,38,m,r,d,1,d,65,d,d,d,"65,38",d,d,d,d,d,1
NW,236,c,d,1,d,d,44,44,38,89,c,d,1,d,65,d,d,d,"65,38","48,9",d,d,d,d,1
NW,237,41,d,1,d,d,c,d,65,m,c,d,1,c,65,d,16,d,"65,38",d,d,d,c,d,1
NW,238,41,c,1,d,98,d,c,65,m,"53,44",c,1,d,65,d,16,d,"65,38",d,d,d,c,d,1
NW,239,41,d,1,"89,44",c,53,c,65,m,r,c,1,c,65,d,16,d,"65,38",19,d,d,c,d,1
NW,240,41,c,1,89,c,53,c,c,m,c,c,1,r,51,d,16,d,"65,38",d,d,d,d,d,1
NW,241,"55,41",d,1,c,c,53,44,d,m,c,c,1,c,51,d,d,d,"65,38",d,d,d,d,d,1
NW,242,"55,41",c,1,44,53,"53,1",c,44,m,c,c,1,c,d,69,d,d,"65,38",d,d,d,d,d,1
NW,243,41,d,1,89,98,53,c,d,55,c,c,1,c,d,53,d,d,38,d,d,d,d,d,1
NW,244,41,d,1,89,98,d,c,44,55,44,53,1,c,d,d,16,d,d,d,d,d,16,d,1
NW,245,r,d,1,89,r,c,c,1,55,c,c,1,c,d,d,d,d,d,16,d,c,d,d,1
NW,246,d,d,1,38,c,c,c,r,"55,m",c,53,1,c,c,d,d,d,d,16,d,c,d,d,1
NW,247,c,d,1,38,c,53,c,d,"55,m",c,d,1,d,53,d,d,53,d,16,d,d,d,d,1
NW,248,c,d,1,d,c,d,c,1,c,c,53,1,d,c,d,d,53,d,16,c,d,d,d,"85,1"
NW,249,d,89,44,d,53,53,c,1,m,c,d,d,d,53,d,d,c,1,16,d,d,d,d,d
NW,250,d,d,d,d,c,c,d,1,c,c,53,d,d,53,1,d,c,1,16,d,d,d,d,d
SE,1,44,d,41,,d,d,d,17a,53,d,d,65,1,c,c,d,d,51,d,d,51,,d,d
SE,2,17a,c,41,c,89,d,d,53,53,d,d,65,1,c,c,91,d,51,d,d,51,,d,d
SE,3,d,c,d,c,23,d,d,c,d,d,d,65,41,c,c,16,d,51,d,d,51,,d,d
SE,4,c,c,c,c,d,d,d,c,53,d,d,d,41,c,c,"91,16",d,51,16,c,51,r,d,d
